Lenox Hill,SPD: (Sterile Processing Department),B,,Wollman,,
Lenox Hill,Environmental services,B,,,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,1,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,2,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,3,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,4,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,5,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,6,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,7,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,8,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,9,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,10,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,11,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,12,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,13,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,14,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,15,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,16,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,17,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,18,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,19,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,20,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,21,East,,
Lenox Hill,Cardio Catherization Lab Holding,11 ,22,East,,
Lenox Hill,Cardio Catherization Lab,11 ,A,East,,
Lenox Hill,Cardio Catherization Lab,11 ,B,East,,
Lenox Hill,Cardio Catherization Lab,11 ,C,East,,
Lenox Hill,Cardio Catherization Lab,11 ,D,East,,
Lenox Hill,Cardio Catherization Lab,11 ,E,East,,
Lenox Hill,Cardio Catherization Lab,11 ,F,East,,
Lenox Hill,Interventional cardiology,11 ,,Wollman,,
Lenox Hill,OR: Holding,10 ,,Wollman,,
Lenox Hill,OR: (Operating Room),10 ,1,,,
Lenox Hill,OR: (Operating Room),10 ,2,,,
Lenox Hill,OR: (Operating Room),10 ,3,,,
Lenox Hill,OR: (Operating Room),10 ,4,,,
Lenox Hill,OR: (Operating Room),10 ,5,,,
Lenox Hill,OR: (Operating Room),10 ,6,,,
Lenox Hill,OR: (Operating Room),10 ,7,,,
Lenox Hill,OR: (Operating Room),10 ,8,,,
Lenox Hill,OR: (Operating Room),10 ,9,,,
Lenox Hill,OR: (Operating Room),10 ,10,,,
Lenox Hill,OR: (Operating Room),10 ,11,,,
Lenox Hill,OR: (Operating Room),10 ,12,,,
Lenox Hill,OR: (Operating Room),10 ,14,,,
Lenox Hill,OR: (Operating Room),10 ,15,,,
Lenox Hill,OR: (Operating Room),10 ,16,,,
Lenox Hill,OR: (Operating Room),10 ,17,,,
Lenox Hill,PACU,10 ,1,,,
Lenox Hill,PACU,10 ,2,,,
Lenox Hill,PACU,10 ,3,,,
Lenox Hill,PACU,10 ,4,,,
Lenox Hill,PACU,10 ,5,,,
Lenox Hill,PACU,10 ,6,,,
Lenox Hill,PACU,10 ,7,,,
Lenox Hill,PACU,10 ,8,,,
Lenox Hill,PACU,10 ,9,,,
Lenox Hill,PACU,10 ,10,,,
Lenox Hill,PACU,10 ,11,,,
Lenox Hill,PACU,10 ,12,,,
Lenox Hill,PACU,10 ,13,,,
Lenox Hill,PACU,10 ,14,,,
Lenox Hill,PACU,10 ,15,,,
Lenox Hill,PACU,10 ,16,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,1,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,2,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,3,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,4,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,5,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,6,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,7,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,8,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,9,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,10,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,11,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,12,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,13,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,14,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,15,,,
Lenox Hill,Surgery: SDS (Same Day Surgery),10 ,16,,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,901,East,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,902,East,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,903,East,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,904,East,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,905,East,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,906,East,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,907,East,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,908,East,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,909,East,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,910,East,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,911,East,,
Lenox Hill,CTICU: (Cardiothoracic ICU),9 ,912,East,,
Lenox Hill,Patient rooms,9 ,919,Lachman,,
Lenox Hill,Patient rooms,9 ,920,Lachman,,
Lenox Hill,Patient rooms,9 ,921,Lachman,,
Lenox Hill,Patient rooms,9 ,922,Lachman,,
Lenox Hill,Patient rooms,9 ,923,Lachman,,
Lenox Hill,Patient rooms,9 ,924,Lachman,,
Lenox Hill,Patient rooms,9 ,925,Lachman,,
Lenox Hill,Patient rooms,9 ,926,Lachman,,
Lenox Hill,Patient rooms,9 ,927,Lachman,,
Lenox Hill,Patient rooms,9 ,928,Lachman,,
