Alumni Hall,Lobby,1,,
HCC,Outpatient Lab,1,104,
HCC,Outpatient Lab,1,104,
HCC,Pharmacy,1,,
HCC,Urgent Care,1,103,
HCC,Urgent Care,1,103,
HCC,MIUU Decontamination,2 ,,
HCC,MIUU Equipment Room,2 ,,
HCC,MIUU OR,2 ,1,
HCC,MIUU OR,2 ,2,
HCC,MIUU OR,2 ,3,
HCC,MIUU OR,2 ,4,
HCC,MIUU OR,2 ,5,
HCC,MIUU Prep Room,2 ,,
HCC,MIUU Recovery / PACU,2 ,,
HCC,MIUU Sterile Supply,2 ,,
HCC,Blood Bank,4 ,,
HCC,Inpatient Gym,9 ,918,
HCC,,9 ,905,
HCC,,9 ,906,
HCC,,9 ,907,
HCC,,9 ,908,
HCC,,9 ,909,
HCC,,9 ,910,
HCC,,9 ,911,
HCC,,9 ,912,
HCC,,9 ,913,
HCC,,9 ,914,
HCC,,9 ,915,
HCC,,9 ,916,
HCC,,9 ,917,
HCC,Psych ECT,10 ,,
HCC,Psych Utility room,10 ,,
HCC,Cardiology,11 ,1102,
HCC,Cardiology,11 ,1103,
HCC,Cardiology,11 ,1104,
HCC,Cardiology,11 ,1105,
HCC,Cardiology,11 ,1106,
HCC,Cardiology,11 ,1107,
HCC,Cardiology,11 ,1108,
HCC,Cardiology,11 ,1109,
HCC,Cardiology,11 ,1110,
HCC,Cardiology,11 ,1111,
HCC,Cardiology,11 ,1112,
HCC,Cardiology,11 ,1113,
HCC,Cardiology,11 ,1114,
HCC,Cardiology,11 ,1115,
HCC,Cardiology,11 ,1116,
HCC,Cardiology,11 ,1117,
HCC,Cardiology,11 ,1118,
HCC,Cardiology,11 ,1119,
HCC,Cardiology,11 ,1120,
HCC,Epilepsy,12 ,1201,
HCC,Epilepsy,12 ,1202,
HCC,Epilepsy,12 ,1203,
HCC,Epilepsy,12 ,1204,
HCC,Epilepsy,12 ,1205,
HCC,Epilepsy,12 ,1206,
HCC,Epilepsy,12 ,1207,
HCC,Epilepsy,12 ,1208,
HCC,Epilepsy,12 ,1209,
HCC,Epilepsy,12 ,1210,
HCC,Epilepsy,12 ,1211,
HCC,Cardiac Cath Prep,13 ,1301A,
HCC,Cardiac Cath Prep,13 ,1301B,
HCC,Cardiac Cath Prep,13 ,1301C,
HCC,Cardiac Cath Prep,13 ,1301D,
HCC,Cardiac Echo,13 ,1322,
HCC,Echo,13 ,1312,
HCC,EKG / Holter,13 ,1323,
HCC,Stress Echo,13 ,1320,
HCC,Stress Echo,13 ,1321,
HCC,Vascular lab,13 ,1303D,
HCC,,13 ,1304,
HCC,,13 ,1305,
HCC,,13 ,1306,
HCC,,13 ,1307,
HCC,,13 ,1308,
HCC,,13 ,1309,
HCC,,13 ,1310,
HCC,,13 ,1311,
HCC,,13 ,1312,
HCC,,13 ,1313,
HCC,,13 ,1314,
HCC,,13 ,1315,
HCC,,13 ,1316,
HCC,,13 ,1317,
HCC,,13 ,1318,
HCC,,13 ,1319,
HCC,Cath Lab Holding,14 ,1,
HCC,Cath Lab Holding,14 ,2,
HCC,Cath Lab Holding,14 ,3,
HCC,Cath Lab Holding,14 ,4,
HCC,Cath Lab Holding,14 ,5,
